Year,YearID,CountryID,Country,W,M,X,T
2006-01-01,19,4,France,3.0,6.0,0.0,9.0
2006-01-01,19,5,United Kingdom,1.0,0.0,0.0,1.0
2006-01-01,19,6,Norway,4.0,15.0,0.0,19.0
2006-01-01,19,7,Switzerland,6.0,8.0,0.0,14.0
2006-01-01,19,8,Sweden,9.0,5.0,0.0,14.0
2006-01-01,19,9,United States,8.0,16.0,1.0,25.0
2006-01-01,19,10,Germany,16.0,12.0,1.0,29.0
2006-01-01,19,11,Czechoslovakia,0.0,0.0,0.0,0.0
2006-01-01,19,12,Hungary,0.0,0.0,0.0,0.0
2006-01-01,19,13,Italy,3.0,7.0,1.0,11.0
2006-01-01,19,14,West Germany,0.0,0.0,0.0,0.0
2006-01-01,19,15,Netherlands,4.0,5.0,0.0,9.0
2006-01-01,19,16,Unified Team of Germany,0.0,0.0,0.0,0.0
2006-01-01,19,17,Japan,1.0,0.0,0.0,1.0
2006-01-01,19,18,Poland,1.0,1.0,0.0,2.0
2006-01-01,19,19,Soviet Union,0.0,0.0,0.0,0.0
2006-01-01,19,20,"Korea, North",0.0,0.0,0.0,0.0
2006-01-01,19,21,East Germany,0.0,0.0,0.0,0.0
2006-01-01,19,22,Romania,0.0,0.0,0.0,0.0
2006-01-01,19,23,Spain,0.0,0.0,0.0,0.0
2006-01-01,19,24,Liechtenstein,0.0,0.0,0.0,0.0
2006-01-01,19,25,Bulgaria,1.0,0.0,0.0,1.0
2006-01-01,19,26,Yugoslavia,0.0,0.0,0.0,0.0
2006-01-01,19,27,China,7.0,2.0,2.0,11.0
2006-01-01,19,28,Unified Team,0.0,0.0,0.0,0.0
2006-01-01,19,29,"Korea, South",4.0,7.0,0.0,11.0
2006-01-01,19,30,Luxembourg,0.0,0.0,0.0,0.0
2006-01-01,19,31,New Zealand,0.0,0.0,0.0,0.0
2006-01-01,19,32,Australia,1.0,1.0,0.0,2.0
2006-01-01,19,33,Belarus,0.0,1.0,0.0,1.0
2006-01-01,19,34,Kazakhstan,0.0,0.0,0.0,0.0
2006-01-01,19,35,Russia,11.0,9.0,2.0,22.0
2006-01-01,19,36,Slovenia,0.0,0.0,0.0,0.0
2006-01-01,19,37,Ukraine,1.0,0.0,1.0,2.0
2006-01-01,19,38,Uzbekistan,0.0,0.0,0.0,0.0
2006-01-01,19,39,Czech Republic,2.0,2.0,0.0,4.0
2006-01-01,19,40,Denmark,0.0,0.0,0.0,0.0
2006-01-01,19,41,Croatia,2.0,1.0,0.0,3.0
2006-01-01,19,42,Estonia,2.0,1.0,0.0,3.0
2006-01-01,19,43,Latvia,0.0,1.0,0.0,1.0
2006-01-01,19,44,Slovakia,0.0,1.0,0.0,1.0
